date,classification,closed_pnl_sum,closed_pnl_mean,notional_sum,win_mean
2024-08-18,Fear,307.201888,20.480125866666665,62804.48,0.8
2024-08-19,Fear,339.69958299999996,42.462447874999995,100315.03,0.625
2024-08-20,Fear,192.602844,16.050237,49914.8,0.08333333333333333
2024-08-21,Fear,656.200925,4.525523620689655,104990.41,0.3724137931034483
2024-08-23,Fear,1005.30527,100.53052699999999,63509.56,0.3
2024-08-24,Greed,0.0,0.0,34999.67,0.0
2024-08-25,Neutral,0.0,0.0,21950.28,0.0
2024-08-26,Greed,231.236918,38.539486333333336,92611.27,0.3333333333333333
2024-08-27,Neutral,0.0,0.0,70250.16,0.0
2024-08-28,Fear,1333.359645,148.15107166666667,71160.06999999999,0.2222222222222222
2024-08-29,Fear,0.0,0.0,9995.85,0.0
2024-08-30,Fear,256.464,42.744,37233.24,0.16666666666666666
2024-08-31,Fear,10.882801,0.3200823823529412,107507.43000000001,0.35294117647058826
2024-09-01,Fear,-826.349863,-11.804998042857143,870051.97,0.2571428571428571
2024-09-03,Fear,9949.501624,85.03847541880343,658178.75,0.8290598290598291
2024-09-04,Fear,0.0,0.0,57063.840000000004,0.0
2024-09-05,Fear,1147.595856,40.985566285714285,221966.12,0.39285714285714285
2024-09-06,Extreme Fear,0.0,0.0,22410.22,0.0
2024-09-07,Extreme Fear,648.984412,43.265627466666665,2736.45,1.0
2024-09-08,Fear,18082.071276,125.56993941666666,503204.86,0.2986111111111111
2024-09-09,Fear,0.0,0.0,4014.4300000000003,0.0
2024-09-10,Fear,396.06272,28.290194285714286,220399.93,0.21428571428571427
2024-09-11,Fear,102.90894,1.196615581395349,193384.41,0.22093023255813954
2024-09-12,Fear,6310.967676,11.708659881261596,983949.68,0.31910946196660483
2024-09-14,Neutral,0.0,0.0,1014.8000000000001,0.0
2024-09-18,Neutral,-878.684794,-6.059895131034483,13633.5,0.0
2024-09-19,Neutral,0.0,0.0,1521.8700000000001,0.0
2024-09-20,Neutral,9585.03428,599.0646425,332873.38,0.5
2024-09-21,Neutral,36165.56933,1572.416057826087,165648.12,1.0
2024-09-22,Neutral,0.0,0.0,19999.739999999998,0.0
2024-09-23,Neutral,334.760796,167.380398,40334.29,0.5
2024-09-24,Neutral,0.0,0.0,7118.63,0.0
2024-09-25,Greed,0.0,0.0,52754.130000000005,0.0
2024-09-26,Neutral,439.812513,54.976564125,113711.93000000001,0.25
2024-09-27,Greed,0.0,0.0,126097.04,0.0
2024-09-28,Greed,0.0,0.0,29199.21,0.0
2024-09-30,Greed,2710.626288,25.571946113207545,214669.85,0.04716981132075472
2024-10-01,Neutral,-1517.091342,-7.860576901554404,2057479.48,0.21243523316062177
2024-10-03,Fear,2482.9272,59.117314285714286,219973.85,0.6904761904761905
2024-10-04,Fear,5207.443414,127.01081497560976,351735.97,0.8780487804878049
2024-10-05,Neutral,2101.741695,95.53371340909092,156882.0,0.2727272727272727
2024-10-06,Neutral,31.266804999999998,0.589939716981132,46587.93,0.33962264150943394
2024-10-07,Neutral,11977.734907,213.88812333928573,687900.21,0.6785714285714286
2024-10-08,Neutral,0.0,0.0,11339.29,0.0
2024-10-09,Neutral,-219.729659,-73.24321966666666,2547.28,0.0
2024-10-10,Fear,0.0,0.0,300024.33999999997,0.0
2024-10-11,Fear,991.114334,5.728984589595376,413636.7,0.2947976878612717
2024-10-12,Neutral,39325.770231,24.640206911654136,3150424.08,0.5870927318295739
2024-10-13,Neutral,0.0,0.0,60002.42,0.0
2024-10-14,Neutral,1913.61958,382.72391600000003,61916.020000000004,1.0
2024-10-15,Greed,1170.2260760000001,167.17515371428573,81173.36,0.5714285714285714
2024-10-16,Greed,219.480876,19.95280690909091,80229.17,0.2727272727272727
2024-10-17,Greed,36.11496,4.0127733333333335,140531.75,0.1111111111111111
2024-10-18,Greed,333.219141,55.536523499999994,120331.43000000001,0.8333333333333334
2024-10-19,Greed,0.0,0.0,99996.86,0.0
2024-10-20,Greed,389.155797,4.05370621875,176447.86000000002,0.11458333333333333
2024-10-21,Greed,2464.915564,14.248066843930635,324117.99,0.3930635838150289
2024-10-22,Greed,0.0,0.0,60000.36,0.0
2024-10-23,Greed,-46.489941,-2.5827745,210006.07,0.0
2024-10-25,Greed,13235.862071,441.19540236666666,427883.18,0.7
2024-10-27,Greed,666.6623079999999,166.66557699999998,90664.41,0.75
2024-10-28,Greed,167.28016200000002,12.867704769230771,121495.25,0.3076923076923077
2024-10-29,Greed,801.170876,15.11643162264151,613267.8099999999,0.05660377358490566
2024-10-30,Extreme Greed,9.150023,0.36600091999999995,11830.85,0.28
2024-10-31,Extreme Greed,1214.043811,25.292579395833332,896173.36,0.7083333333333334
2024-11-01,Extreme Greed,-164.08950099999998,-7.813785761904761,305314.1,0.23809523809523808
2024-11-02,Greed,983.443176,28.924799294117648,212311.82,0.20588235294117646
2024-11-03,Greed,3588.179495,85.43284511904761,176519.44999999998,0.9285714285714286
2024-11-04,Greed,389.743164,24.35894775,76400.96,0.125
2024-11-05,Greed,251.604742,27.956082444444444,63248.95,1.0
2024-11-06,Greed,4320.631811,35.12708789430894,373279.92,0.13821138211382114
2024-11-07,Extreme Greed,1876.812082,98.77958326315789,169887.02,0.47368421052631576
2024-11-08,Extreme Greed,847.7766200000001,35.32402583333334,44230.21,0.16666666666666666
2024-11-09,Extreme Greed,0.0,0.0,0.54,0.0
2024-11-10,Extreme Greed,8885.327477,341.74336450000004,488904.19,0.6923076923076923
2024-11-11,Extreme Greed,6749.630996,18.09552545844504,1570572.42,0.24664879356568364
2024-11-12,Extreme Greed,319051.554217,261.30348420720725,2194098.33,0.7125307125307125
2024-11-13,Extreme Greed,7846.402274,163.46671404166668,515336.37,0.5625
2024-11-14,Extreme Greed,4563.509225,41.4864475,1008361.81,0.2545454545454545
2024-11-15,Extreme Greed,4140.740438,27.790204281879195,1427858.42,0.3691275167785235
2024-11-16,Extreme Greed,2769.521909,17.640266936305732,303296.07,0.3057324840764331
2024-11-17,Extreme Greed,882.975285,4.224762129186603,1215987.57,0.23444976076555024
2024-11-18,Extreme Greed,4470.815187,12.921431176300578,2084339.58,0.3583815028901734
2024-11-19,Extreme Greed,2958.268991,9.699242593442623,628031.15,0.4918032786885246
2024-11-20,Extreme Greed,4210.0928969999995,7.654714358181818,1999514.1199999999,0.3981818181818182
2024-11-21,Extreme Greed,1692.430891,3.1634222261682243,598300.62,0.308411214953271
2024-11-22,Extreme Greed,-18105.345617,-26.664721085419732,1646713.62,0.3078055964653903
2024-11-23,Extreme Greed,2901.531638,7.993200104683195,516245.68,0.3526170798898072
2024-11-24,Extreme Greed,945.550386,5.497385965116279,664952.28,0.26744186046511625
2024-11-25,Extreme Greed,5523.740734,21.66172836862745,937410.87,0.4117647058823529
2024-11-26,Extreme Greed,1094.809359,3.6251965529801327,1146902.44,0.2913907284768212
2024-11-27,Extreme Greed,-2654.495633,-12.462420812206572,1444242.53,0.3474178403755869
2024-11-28,Extreme Greed,-127075.39958499999,-382.75722766566264,1894225.15,0.32831325301204817
2024-11-29,Extreme Greed,176844.994152,449.98726247328244,794262.91,0.48854961832061067
2024-11-30,Extreme Greed,37316.69352,100.04475474530831,1732193.7,0.42091152815013405
2024-12-01,Extreme Greed,-1925.519024,-275.0741462857143,200082.27,0.0
2024-12-02,Extreme Greed,913.8817869999998,57.11761168749999,227247.69999999998,0.375
2024-12-03,Extreme Greed,3039.166,379.89575,103040.85,0.875
2024-12-04,Extreme Greed,-592.6458390000001,-4.594153790697676,442088.59,0.5503875968992248
2024-12-05,Extreme Greed,0.0,0.0,55179.56,0.0
2024-12-06,Greed,-21886.531493,-86.16744682283463,193407.96,0.08267716535433071
2024-12-07,Extreme Greed,1412.314654,74.33235021052631,89582.97,0.47368421052631576
2024-12-08,Extreme Greed,858.6705000000001,17.88896875,54167.32,0.125
2024-12-10,Extreme Greed,541.55471,54.155471,159713.4,0.7
2024-12-11,Greed,3494.399394,20.435084175438597,1226354.52,0.19883040935672514
2024-12-12,Extreme Greed,599151.795008,310.1199767122153,4557189.87,0.6997929606625258
2024-12-13,Extreme Greed,31935.901745,27.22583268968457,2880824.64,0.40153452685422
2024-12-14,Extreme Greed,167801.399244,135.87157833522267,2369561.78,0.47368421052631576
2024-12-15,Extreme Greed,97525.315279,57.4692488385386,2583269.81,0.24572775486152032
2024-12-16,Extreme Greed,166774.344133,158.07994704549765,2740808.97,0.5071090047393365
2024-12-17,Extreme Greed,219591.305172,113.13307839876352,5233597.63,0.4363730036063885
2024-12-18,Extreme Greed,13682.994673,9.575223703988803,3798887.07,0.36599020293911827
2024-12-19,Extreme Greed,62744.004486000005,18.79125621024259,8241709.39,0.6148547469302186
2024-12-20,Greed,254969.660039,102.47976689670418,7681274.71,0.5558681672025724
2024-12-21,Greed,150022.163157,89.24578415050566,4382875.12,0.5496728138013087
2024-12-22,Greed,352197.163973,455.03509557235145,3087320.22,0.4354005167958656
2024-12-23,Greed,-29430.626577,-12.53967898466127,6771878.26,0.2901576480613549
2024-12-24,Greed,14813.780116,43.827751822485205,1767036.11,0.33727810650887574
2024-12-25,Greed,756.6570469999998,3.637774264423076,347889.35,0.30288461538461536
2024-12-26,Extreme Greed,60228.639722,86.41124780774749,2205242.65,0.5136298421807748
2024-12-27,Greed,2672.811035,10.280042442307693,347913.0,0.4230769230769231
2024-12-28,Greed,940.673623,5.842693310559007,281555.01,0.22981366459627328
2024-12-29,Greed,2884.067927,14.348596651741294,344628.54,0.31840796019900497
2024-12-30,Greed,9009.738137,29.637296503289473,1073865.73,0.39473684210526316
2024-12-31,Greed,5445.01281,17.794159509803922,877164.62,0.3006535947712418
2025-01-01,Greed,-9528.065345,-99.25068067708334,282582.1,0.3020833333333333
2025-01-02,Greed,32300.205017,50.946695610410096,1363746.44,0.5962145110410094
2025-01-03,Greed,10596.108968,60.897177977011495,263824.13,0.4482758620689655
2025-01-04,Greed,-2202.6622420000003,-11.472199177083334,704445.1900000001,0.4583333333333333
2025-01-05,Greed,54536.829297000004,44.338885607317074,10720240.52,0.43089430894308944
2025-01-13,Greed,9655.429352,23.66526801960784,2936648.0100000002,0.3872549019607843
2025-01-14,Greed,16069.512355,58.43459038181818,876581.97,0.49818181818181817
2025-01-15,Greed,14819.5883,55.50407602996255,1801599.8900000001,0.4606741573033708
2025-01-16,Extreme Greed,20807.709328,56.08546988679245,3049692.96,0.3423180592991914
2025-01-17,Extreme Greed,7006.415608,29.43872104201681,1110230.46,0.5294117647058824
2025-01-18,Extreme Greed,443.2330819999997,0.6808495883256523,2711629.88,0.38095238095238093
2025-01-19,Extreme Greed,87923.799302,56.10963580216975,9715215.3,0.20229738353541799
2025-01-20,Extreme Greed,87277.239173,66.37052408593155,8287327.01,0.5224334600760456
2025-01-21,Extreme Greed,11077.839421,20.901583813207548,1523729.82,0.3867924528301887
2025-01-22,Extreme Greed,20524.408057,24.66875968389423,1778406.43,0.28125
2025-01-23,Extreme Greed,101256.24216,83.13320374384236,3697028.66,0.6609195402298851
2025-01-24,Extreme Greed,10602.779738,12.131326931350113,1611433.45,0.5583524027459954
2025-01-25,Extreme Greed,-10348.016255999999,-20.450625011857706,1239377.7,0.27865612648221344
2025-01-26,Greed,40823.466668,90.51766445232816,1201173.66,0.43458980044345896
2025-01-27,Greed,41331.765392,53.469295461837,1508028.31,0.4760672703751617
2025-01-28,Greed,17979.613973,36.103642516064255,579412.17,0.6285140562248996
2025-01-29,Greed,23421.01147,25.737375241758244,1897513.41,0.4164835164835165
2025-01-30,Greed,23097.471385,21.64711470009372,3014397.17,0.3467666354264292
2025-01-31,Extreme Greed,35868.296773,35.303441705708664,2783411.48,0.5413385826771654
2025-02-01,Greed,8716.519087,24.145482235457067,774674.84,0.45706371191135736
2025-02-02,Greed,162854.759623,123.46835452843062,5661092.29,0.35860500379075055
2025-02-03,Fear,66914.320708,125.77879832330827,6460848.74,0.5018796992481203
2025-02-04,Greed,202212.740938,187.930056633829,3867930.6,0.8949814126394052
2025-02-13,Neutral,27829.534238,20.313528640875912,3199852.21,0.4678832116788321
2025-02-14,Neutral,213860.675308,129.22095184773414,4007103.42,0.42900302114803623
2025-02-15,Neutral,45042.92701,48.32932082618026,1712852.95,0.4302575107296137
2025-02-16,Neutral,2369.478425,3.4794103157121876,806177.64,0.44052863436123346
2025-02-17,Neutral,1818.573295,1.9325964877789585,2031044.64,0.22422954303931988
2025-02-18,Neutral,91204.672403,54.418062292959426,3371128.68,0.5119331742243437
2025-02-19,Fear,14985.794701,11.010870463629685,3263930.24,0.4276267450404115
2025-02-20,Neutral,46008.794102,22.867193887673956,4628609.29,0.47912524850894633
2025-02-21,Greed,119693.49395,63.904695114789114,3972159.88,0.5221569674319274
2025-02-22,Neutral,25278.704178,36.849423,3175570.2,0.4970845481049563
2025-02-23,Neutral,10656.934251,20.494104328846156,1141310.74,0.45
2025-02-24,Neutral,38470.176242,6.850102607193732,11223619.59,0.39672364672364674
2025-02-25,Fear,204762.177034,32.782929400256165,19414984.36,0.260646813960935
2025-02-26,Extreme Fear,63229.063129,53.76621014370748,4946958.13,0.6709183673469388
2025-02-27,Extreme Fear,-36525.167517,-41.039514064044944,1999898.43,0.27752808988764044
2025-02-28,Extreme Fear,225628.108748,221.4211077016683,4123660.77,0.3886162904808636
2025-03-01,Extreme Fear,6028.486793,11.867099986220472,771208.99,0.27165354330708663
2025-03-02,Fear,348871.326269,146.58459086932774,22592901.37,0.4634453781512605
2025-03-03,Fear,616413.032233,415.9332201302294,8244590.38,0.6153846153846154
2025-03-04,Extreme Fear,-2365.961276,-1.353524757437071,8670233.15,0.2974828375286041
2025-03-13,Neutral,14114.870873,14.672422944906446,3285591.22,0.4573804573804574
2025-03-14,Fear,68646.160089,31.061610899999998,8047187.16,0.8538461538461538
2025-03-15,Neutral,78694.624572,301.51197154022987,2355749.54,0.5938697318007663
2025-03-16,Fear,-7910.943544999999,-14.926308575471696,10187921.51,0.2320754716981132
2025-03-17,Fear,26163.906513,28.439028818478263,3592895.05,0.4532608695652174
2025-03-18,Fear,72322.788824,86.71797221103118,4050655.47,0.22541966426858512
2025-03-19,Fear,29374.682341,18.222507655707197,4598813.57,0.4162531017369727
2025-03-20,Neutral,10246.859436,13.290349463035021,1652257.93,0.4085603112840467
2025-03-21,Fear,6951.270374,9.958840077363897,2543903.39,0.5
2025-03-22,Fear,12498.535254,23.361748138317758,971809.42,0.4747663551401869
2025-03-23,Fear,14047.421585,31.425999071588368,2593519.67,0.32662192393736017
2025-03-24,Neutral,107878.961301,105.04280555111977,3017587.05,0.6153846153846154
2025-03-25,Neutral,32030.90678,40.49419314791403,5372519.77,0.3615676359039191
2025-03-26,Neutral,15802.167427,5.094186791424887,7597754.37,0.27111540941328177
2025-03-27,Fear,58825.359221,74.9367633388535,3240279.46,0.33375796178343947
2025-03-28,Fear,21337.179335,29.30931227335165,1483092.61,0.3173076923076923
2025-03-29,Fear,12098.872931,6.38800049155227,3668151.83,0.3558606124604013
2025-03-30,Fear,15795.11514,27.8083013028169,2850874.96,0.16549295774647887
2025-03-31,Fear,6978.184557,14.097342539393939,2164772.4699999997,0.5232323232323233
2025-04-01,Fear,2553.537968,6.882851665768194,1826029.6199999999,0.20215633423180593
2025-04-02,Fear,416876.88812,165.9541752070064,15678409.27,0.276671974522293
2025-04-03,Fear,182075.566585,75.80165136761032,11124247.15,0.25353871773522063
2025-04-04,Fear,-25515.678949999998,-20.05949602987421,3835545.73,0.38757861635220126
2025-04-13,Neutral,48696.021521,36.86299888039364,14171154.79,0.3618470855412566
2025-04-14,Fear,45680.443063,51.32634052022472,13079972.98,0.42247191011235957
2025-04-15,Fear,72357.706282,63.976751796640144,20752168.24,0.5720601237842617
2025-04-16,Fear,58631.730257,36.46251881654229,36502715.9,0.3401741293532338
2025-04-17,Fear,5427.919886,5.264713759456837,2604551.51,0.30358874878758485
2025-04-18,Fear,4880.4047439999995,2.576771248152059,24610650.46,0.5126715945089757
2025-04-19,Fear,71950.577495,25.82576363783202,32706462.71,0.2921751615218952
2025-04-20,Fear,25060.341936,12.643966668012109,12126094.05,0.3985872855701312
2025-04-21,Fear,34369.267906999994,20.005394590803256,42104054.84,0.3940628637951106
2025-04-22,Neutral,58652.763578,19.563963835223483,33753625.24,0.2961974649766511
2025-04-23,Greed,-419020.225731,-68.03380836678032,30682443.79,0.324728040266277
2025-04-24,Greed,50704.395965,22.717023281810036,35088918.64,0.4135304659498208
2025-04-25,Greed,20218.859206,12.231614764670297,27749455.78,0.38596491228070173
2025-04-26,Greed,-4125.753942,-3.6478814694960215,11948127.77,0.1724137931034483
2025-04-27,Greed,2702.067468,8.018004356083086,487537.69,0.3560830860534125
2025-04-28,Neutral,36906.813759,26.763461754169686,26124921.49,0.4169688179840464
2025-04-29,Greed,125749.613427,56.06313572313866,34089511.66,0.43201069995541685
2025-04-30,Greed,14003.797269,12.582028094339623,12693878.85,0.26504941599281223
2025-05-01,Neutral,3187.719363,13.337737920502093,451943.57,0.41841004184100417
2025-05-02,Greed,56706.235562,43.721075992289904,8743231.51,0.3215111796453354
